level,session_date,journal_number_open,citation_number_open,h_index_open,journal_number_real,citation_number_real,h_index_real
1,2018-04-06,23,92,6,23,314,11
1,2018-04-06,80,5370,32,57,9362,42
1,2018-04-06,10,67,4,9,256,9
1,2018-04-06,19,211,8,31,637,13
1,2018-04-06,18,159,8,19,253,10
1,2018-04-06,16,98,5,12,235,9
1,2018-04-06,12,346,8,14,523,11
1,2018-04-06,31,1836,20,39,3120,24
1,2018-04-06,11,206,10,10,341,11
1,2018-04-06,17,779,14,19,1341,17
1,2018-04-06,11,169,8,9,354,13
1,2018-04-06,19,492,15,23,934,19
1,2018-04-06,10,179,9,10,382,12
1,2018-04-06,18,160,7,24,570,11
1,2018-04-06,31,199,8,27,565,15
1,2018-04-06,7,275,8,10,480,10
1,2018-04-06,16,195,7,17,322,9
1,2018-04-06,12,167,8,23,461,14
1,2018-04-06,7,194,8,9,726,11
1,2018-04-06,26,247,9,27,514,13
1,2018-04-06,12,168,7,13,458,12
1,2018-04-06,12,182,7,13,498,13
1,2018-04-06,14,438,11,16,1062,20
1,2018-04-06,21,151,7,20,363,11
1,2018-04-06,7,128,7,14,389,12
1,2018-04-06,22,889,17,17,1339,20
1,2018-04-06,33,292,10,28,635,13
1,2018-04-06,14,690,12,14,1256,17
1,2018-04-06,17,422,14,20,786,15
1,2018-04-06,17,89,6,25,278,9
1,2018-04-06,17,341,11,21,633,13
1,2018-04-06,18,295,9,22,470,11
1,2018-04-06,26,213,8,24,1017,16
1,2018-04-06,46,187,9,46,340,11
1,2018-04-06,22,268,9,22,512,11
1,2018-04-06,12,284,9,18,529,15
1,2018-04-06,9,488,9,9,1027,13
1,2017-12-05,19,513,12,23,1173,18
1,2017-12-05,15,172,7,14,518,13
1,2017-12-05,16,808,14,19,1509,19
1,2017-12-05,21,315,9,23,658,13
1,2017-12-05,9,286,10,8,993,17
1,2017-12-05,11,336,11,11,409,10
1,2017-12-05,13,158,7,13,452,10
1,2017-12-05,12,157,7,10,219,8
1,2017-12-05,18,423,11,23,1011,17
1,2017-12-05,25,252,8,23,502,12
1,2017-12-05,34,1037,16,52,3282,27
1,2017-12-05,20,178,9,26,430,12
1,2017-12-05,7,353,11,7,1232,18
1,2017-12-05,8,275,10,8,490,12
1,2017-12-05,18,98,6,19,521,14
1,2017-12-05,18,339,11,20,771,16
1,2017-12-05,9,167,6,8,382,10
1,2017-12-05,13,579,14,21,1025,18
1,2017-12-05,18,249,10,11,272,9
1,2017-12-05,23,546,13,22,793,15
1,2017-12-05,14,137,6,16,421,10
1,2017-12-05,13,77,5,10,291,10
1,2017-12-05,9,548,11,11,1152,16
1,2017-12-05,12,84,5,11,399,11
1,2017-12-05,12,88,6,13,328,9
1,2017-12-05,20,87,6,17,318,10
1,2017-12-05,19,238,8,19,479,12
1,2017-12-05,27,196,9,23,283,10
1,2017-12-05,15,60,5,23,251,11
1,2017-12-05,33,322,9,30,682,14
1,2017-12-05,5,205,6,24,591,11
1,2017-12-05,18,212,7,16,423,10
1,2017-12-05,20,383,11,21,865,16
1,2017-12-05,19,219,8,20,907,14
1,2017-12-05,23,318,9,28,922,18
1,2017-12-05,39,248,8,44,855,15
1,2017-12-05,6,56,5,9,193,8
1,2017-12-05,32,783,15,37,1214,17
1,2017-12-05,8,117,8,13,443,13
1,2017-12-05,16,195,8,15,388,11
1,2017-12-05,15,96,7,22,340,9
1,2017-12-05,29,142,6,32,543,13
1,2017-12-05,15,195,8,18,610,13
1,2017-12-05,13,108,6,13,321,9
1,2017-12-05,3,150,7,8,426,10
1,2017-12-05,19,575,13,17,1044,18
1,2017-12-05,10,101,6,34,863,16
1,2017-12-05,19,600,10,13,1174,15
1,2017-12-05,12,370,6,9,582,11
1,2017-12-05,17,299,9,37,1024,17
1,2017-12-05,15,140,6,25,390,10
1,2017-12-05,15,123,6,19,389,9
1,2017-12-05,10,373,6,14,629,8
1,2017-12-05,13,69,5,17,289,10
1,2017-12-05,17,841,13,16,1330,17
1,2017-12-05,28,579,13,26,1037,18
1,2017-12-05,16,340,10,23,849,15
1,2017-12-05,11,107,7,10,284,9
1,2017-12-05,16,284,10,18,350,10
1,2017-12-05,12,40,3,19,238,7
1,2017-12-05,27,161,6,31,521,12
1,2017-12-05,15,154,8,19,809,16
1,2017-12-05,21,565,14,21,1348,20
1,2017-12-05,11,85,5,21,335,10
1,2017-12-05,26,201,9,29,421,11
1,2017-12-05,23,423,12,17,815,14
1,2017-12-05,4,22,3,3,3651,13
1,2017-12-05,22,237,8,19,1129,19
1,2017-12-05,5,62,5,6,350,10
1,2017-12-05,14,154,8,13,542,13
1,2017-12-05,15,131,6,19,363,8
1,2017-12-05,13,237,8,16,1092,18
1,2017-12-05,15,139,7,29,463,11
1,2017-12-05,20,82,6,20,315,10
1,2017-12-05,20,87,6,17,173,8
1,2017-12-05,8,284,10,9,563,13
1,2017-12-05,19,1011,9,20,1441,12
1,2017-12-05,13,189,10,10,371,11
1,2017-12-05,11,131,7,26,677,15
1,2017-12-05,11,171,8,12,304,9
1,2017-12-05,13,153,7,18,337,10
1,2017-12-05,16,533,12,18,765,14
2,2017-08-04,4,117,6,5,161,6
2,2017-08-04,6,246,8,6,393,9
2,2017-08-04,9,178,9,9,184,8
2,2017-08-04,5,54,6,6,112,7
2,2017-08-04,3,35,3,5,1646,15
2,2017-08-04,8,90,6,8,401,10
2,2017-08-04,2,34,3,1,157,6
2,2017-08-04,2,53,4,3,458,6
2,2017-08-04,6,173,7,6,296,9
2,2017-08-04,9,111,7,9,403,11
2,2017-08-04,9,43,5,17,130,7
2,2017-08-04,8,353,10,10,786,16
2,2017-08-04,5,37,5,7,77,6
2,2017-08-04,6,62,5,8,145,7
2,2017-08-04,14,172,7,14,456,11
2,2017-08-04,6,82,5,7,162,8
2,2017-08-04,10,80,6,9,265,9
2,2017-08-04,9,33,4,11,154,7
2,2017-08-04,6,176,9,6,313,11
2,2017-08-04,3,219,9,1,277,11
2,2017-08-04,7,415,12,11,819,18
2,2017-08-04,12,496,14,19,788,16
2,2017-08-04,7,154,7,8,175,7
2,2017-08-04,7,31,4,8,128,7
2,2017-08-04,5,31,4,6,122,7
2,2017-08-04,9,346,10,9,644,12
2,2017-08-04,5,55,5,7,309,12
2,2017-08-04,6,41,4,7,334,6
2,2017-08-04,4,39,4,6,126,6
2,2017-08-04,6,127,5,7,350,6
2,2017-08-04,4,31,4,5,132,6
2,2017-08-04,14,139,8,13,231,8
2,2017-08-04,7,58,6,9,121,6
2,2017-08-04,7,98,6,12,172,7
2,2017-08-04,2,110,6,4,273,10
2,2017-08-04,9,182,9,9,344,11
2,2017-08-04,2,18,3,5,162,7
2,2017-08-04,6,202,9,15,570,13
2,2017-08-04,3,331,11,4,597,13
2,2017-08-04,3,274,4,10,959,13
2,2017-08-04,6,43,4,15,371,6
2,2017-08-04,3,102,6,9,269,8
2,2017-08-04,3,52,5,10,114,7
2,2017-08-04,12,548,12,14,1035,17
2,2017-08-04,7,341,11,6,453,11
2,2016-12-02,20,235,8,25,668,14
2,2016-12-02,11,55,5,17,165,7
2,2016-12-02,12,329,10,24,493,12
2,2016-12-02,13,505,12,15,721,15
2,2016-12-02,5,147,8,5,177,10
2,2016-12-02,11,138,7,10,307,11
2,2016-12-02,6,134,8,16,442,12
2,2016-12-02,5,160,6,7,278,7
2,2016-12-02,4,46,4,5,115,8
2,2016-12-02,17,220,7,19,420,9
2,2016-12-02,12,70,6,12,186,8
2,2016-12-02,11,389,13,11,539,12
2,2016-12-02,23,162,8,12,126,8
2,2016-12-02,3,146,6,9,375,10
2,2016-12-02,4,60,5,4,155,7
2,2016-12-02,2,27,2,38,434,14
2,2016-12-02,5,97,7,17,384,10
2,2016-12-02,5,17,3,5,91,6
2,2016-12-02,3,76,5,3,197,8
2,2016-12-02,9,66,4,9,256,9
2,2016-12-02,13,57,4,29,463,11
2,2016-12-02,13,40,4,19,146,8
2,2016-12-02,8,90,6,16,344,10
2,2016-12-02,3,35,5,8,163,7
2,2016-12-02,2,69,6,3,140,7
2,2016-12-02,5,57,6,8,142,8
2,2016-12-02,6,139,7,7,273,9
2,2016-12-02,6,83,5,11,215,7
2,2016-12-02,4,21,3,5,85,7
2,2016-12-02,7,67,5,13,214,8
2,2016-12-02,7,177,7,8,309,10
2,2016-12-02,24,125,6,20,286,9
2,2016-12-02,6,56,5,6,176,6
2,2016-12-02,9,93,5,9,164,7
2,2016-12-02,7,475,12,9,643,14
2,2016-12-02,3,7,2,4,37,4
2,2016-12-02,8,27,4,14,241,8
2,2016-12-02,11,74,5,15,198,8
2,2016-12-02,11,113,6,22,810,10
2,2016-12-02,0,5,2,0,12,2
2,2016-12-02,9,103,6,10,185,8
2,2016-12-02,6,118,7,8,170,6
2,2016-12-02,6,90,5,9,305,9
2,2016-12-02,4,303,9,4,275,9
2,2016-12-02,5,66,7,11,304,10
2,2016-12-02,9,127,9,11,460,12
2,2016-12-02,9,68,4,11,243,8
2,2016-12-02,7,109,6,8,211,9
2,2016-12-02,11,278,9,22,783,15
2,2016-12-02,8,74,5,12,163,7
2,2016-12-02,4,92,6,2,135,6
2,2016-12-02,7,156,8,13,367,13
2,2016-12-02,9,135,8,9,158,8
2,2016-12-02,11,170,8,12,346,11
2,2016-12-02,5,96,6,7,186,8
2,2016-12-02,6,50,4,6,208,7
2,2016-12-02,6,64,5,9,127,5
2,2016-12-02,5,26,4,13,136,8
2,2016-12-02,7,120,5,10,475,11
2,2016-12-02,6,68,5,6,162,7
2,2016-12-02,8,77,5,12,140,5
2,2016-12-02,19,313,10,20,545,15
2,2016-12-02,5,208,8,6,274,9
2,2016-12-02,5,66,5,6,201,7
2,2016-12-02,12,83,5,16,243,9
2,2016-12-02,7,14,3,6,148,8
2,2016-12-02,5,40,3,13,340,6
2,2016-12-02,4,46,4,7,107,6
2,2016-12-02,3,87,6,3,169,8
2,2016-12-02,11,25,4,20,245,8
2,2016-12-02,0,13,2,1,31,2
2,2016-12-02,8,77,5,10,417,12
2,2016-12-02,4,54,4,4,149,8
2,2016-12-02,2,37,3,12,317,9
2,2016-12-02,14,96,4,28,1354,13
2,2016-12-02,7,126,7,12,567,12
2,2016-12-02,20,136,6,20,296,9
2,2016-12-02,11,145,6,15,378,8
2,2016-12-02,5,120,7,10,341,11
2,2016-12-02,5,95,6,5,178,7
2,2016-12-02,8,178,8,12,224,9
2,2016-12-02,9,64,5,16,372,11
2,2016-12-02,7,51,4,9,158,6
2,2016-12-02,8,82,7,10,154,7
2,2016-12-02,19,184,8,19,420,9
2,2016-12-02,12,34,4,11,216,9
2,2016-12-02,3,189,7,2,327,8
2,2016-12-02,4,63,5,9,218,8
2,2016-12-02,3,123,6,19,412,11
2,2016-12-02,11,86,5,14,261,8
2,2016-12-02,7,29,3,6,56,4
2,2016-12-02,13,63,6,16,124,6
2,2016-12-02,5,35,4,5,139,6
2,2016-12-02,3,127,6,8,228,8
2,2016-12-02,5,161,7,6,468,10
2,2016-12-02,4,19,3,13,157,8
2,2016-12-02,7,63,5,7,152,7
2,2016-12-02,9,272,8,12,558,10
2,2016-12-02,16,161,8,20,335,11
2,2016-12-02,5,64,5,8,175,7
2,2016-12-02,11,35,4,13,145,7
2,2016-12-02,3,104,7,3,200,7
2,2016-12-02,10,65,5,9,155,8
2,2016-12-02,4,76,4,5,155,4
2,2016-12-02,14,108,6,15,235,8
2,2016-12-02,11,46,4,19,203,9
2,2016-12-02,0,0,0,0,0,0
2,2016-12-02,9,68,6,9,160,8
2,2016-12-02,9,229,7,14,523,11
2,2016-12-02,9,237,9,10,327,11
2,2016-12-02,13,19,3,10,86,6
2,2016-12-02,15,95,5,20,543,15
2,2016-12-02,16,278,10,16,499,11
2,2016-12-02,9,286,7,12,1089,12
2,2016-12-02,5,114,7,5,181,7
2,2016-12-02,14,20,4,14,89,6
2,2016-12-02,7,76,5,10,213,8
2,2016-12-02,2,43,4,6,2229,9
2,2016-12-02,11,229,9,12,311,11
2,2016-12-02,8,45,4,6,92,7
2,2016-12-02,6,73,6,5,154,7
2,2016-12-02,3,49,4,5,123,5
2,2016-12-02,12,173,9,14,336,11
2,2016-12-02,5,60,3,5,195,6
2,2016-12-02,3,95,5,3,173,6
2,2016-12-02,2,330,9,2,406,8
2,2016-12-02,22,274,11,25,489,14
2,2016-12-02,4,93,6,6,165,6
2,2016-12-02,4,66,4,22,263,9
2,2016-12-02,9,103,6,8,209,8
2,2016-12-02,9,197,8,10,325,10
2,2016-12-02,21,107,6,20,229,9
2,2016-12-02,4,49,3,18,466,13
2,2016-12-02,3,172,6,6,316,6
2,2016-12-02,6,288,9,13,689,14
2,2016-12-02,3,126,6,8,197,6
2,2016-12-02,3,97,6,3,172,7
2,2016-12-02,5,77,5,5,125,7
2,2016-12-02,2,122,6,3,179,7
2,2016-12-02,13,272,9,13,475,12
2,2016-12-02,3,74,5,10,188,7
2,2016-12-02,3,57,3,6,152,6
2,2016-12-02,13,48,5,11,136,6
2,2016-12-02,7,55,4,10,1101,7
2,2016-12-02,5,309,9,6,449,9
2,2016-12-02,1,205,7,2,352,9
2,2016-12-02,8,91,7,12,142,8
2,2016-12-02,3,96,6,5,135,6
2,2016-12-02,14,144,6,23,444,12
2,2016-12-02,14,129,7,20,267,8
2,2016-12-02,5,45,3,5,123,4
2,2016-12-02,4,120,8,9,354,13
2,2016-12-02,2,39,4,2,129,6
2,2016-12-02,3,44,5,4,133,7
2,2016-12-02,7,379,12,9,848,15
2,2016-12-02,6,127,6,17,321,9
2,2016-12-02,8,29,3,7,153,6
2,2016-12-02,3,35,5,8,132,7
2,2016-12-02,16,165,7,19,334,9
2,2016-12-02,8,52,4,8,168,8
2,2016-12-02,8,74,7,9,153,7
2,2016-12-02,12,151,8,18,187,7
2,2016-12-02,10,126,7,23,283,10
2,2016-12-02,1,47,3,14,312,6
2,2016-12-02,7,293,8,8,422,9
2,2016-12-02,5,49,5,10,448,12
2,2016-12-02,7,128,6,9,305,9
2,2016-12-02,4,96,5,5,134,7
2,2016-12-02,4,51,5,5,447,5
2,2016-12-02,1,52,5,2,194,7
2,2016-12-02,9,140,7,11,228,9
2,2016-12-02,9,46,4,10,191,6
2,2016-12-02,4,27,4,12,238,11
2,2016-12-02,5,60,6,4,120,6
2,2016-12-02,7,46,5,7,148,7
2,2016-12-02,3,66,6,3,138,8
2,2016-12-02,6,46,4,9,120,5
2,2016-12-02,12,273,9,11,423,10
2,2016-12-02,9,20,4,15,306,6
2,2016-12-02,0,32,4,1,80,6
2,2016-12-02,1,4,2,17,417,12
2,2016-12-02,5,46,4,5,85,6
2,2016-12-02,13,144,6,12,269,8
2,2016-12-02,8,169,7,12,237,8
2,2016-12-02,18,131,6,20,277,9
2,2016-12-02,2,69,3,15,730,12
2,2016-12-02,2,10,2,3,52,3
2,2016-12-02,8,27,4,19,129,7
2,2016-12-02,7,365,9,7,486,9
2,2016-12-02,17,93,6,13,275,10
2,2016-12-02,6,85,6,4,361,10
2,2016-12-02,7,119,6,10,286,10
2,2016-12-02,5,125,7,11,455,12
2,2016-12-02,7,123,7,9,237,9
2,2016-12-02,10,357,10,12,545,12
2,2016-12-02,4,45,4,3,123,6
2,2016-12-02,8,69,4,8,128,6
2,2016-12-02,6,22,3,11,941,11
2,2016-12-02,3,70,4,3,120,6
2,2016-12-02,1,40,3,28,439,13
2,2016-12-02,7,86,6,11,277,10
2,2016-12-02,8,134,6,6,104,5
2,2016-12-02,6,92,6,14,222,8
2,2016-12-02,5,102,6,5,158,8
2,2016-12-02,14,78,5,14,300,10
2,2016-12-02,10,66,5,9,131,6
2,2016-12-02,4,167,7,6,255,9
2,2016-12-02,9,59,5,10,143,7
2,2016-12-02,5,96,6,9,147,7
2,2016-12-02,7,168,8,11,234,6
2,2016-12-02,14,82,6,13,278,10
2,2016-12-02,3,118,7,4,189,7
2,2016-12-02,11,256,9,13,373,11
2,2016-12-02,6,91,6,5,347,11
2,2016-12-02,8,138,7,11,297,8
2,2016-12-02,8,47,4,10,105,7
2,2016-12-02,10,206,8,11,309,11
2,2016-12-02,23,273,11,23,428,13
2,2016-12-02,21,318,12,21,441,13
2,2016-12-02,9,72,7,8,130,7
2,2016-12-02,2,161,3,11,175,7
2,2016-12-02,8,61,4,11,168,7
2,2016-12-02,14,73,5,16,191,7
2,2016-12-02,4,88,4,7,179,4
2,2016-12-02,2,13,2,13,87,6
2,2016-12-02,14,96,5,15,202,8
2,2016-12-02,4,76,6,4,154,6
2,2016-12-02,12,152,7,13,294,10
2,2016-12-02,8,128,7,11,239,9
2,2016-12-02,5,142,6,5,263,8
2,2016-12-02,3,96,4,35,762,17
2,2016-12-02,5,105,6,5,308,10
2,2016-12-02,10,68,5,13,184,8
2,2016-12-02,22,988,17,26,1018,16
2,2016-12-02,5,136,5,7,243,7
2,2016-12-02,7,51,5,9,132,6
2,2016-12-02,17,325,11,16,599,13
2,2016-12-02,6,72,6,7,138,5
2,2016-12-02,6,58,5,7,130,7
2,2016-12-02,4,56,5,5,127,7
2,2016-12-02,6,26,4,11,228,8
2,2016-12-02,21,195,8,26,322,10
2,2016-12-02,16,136,7,17,519,13
2,2016-12-02,0,23,3,2,134,6
2,2016-12-02,5,37,5,7,95,6
2,2016-12-02,8,155,9,15,252,11
2,2016-12-02,6,244,9,6,338,9
2,2016-12-02,20,51,6,34,123,7
2,2016-12-02,8,105,5,5,345,9
2,2016-12-02,5,125,7,4,124,7
2,2016-12-02,1,279,9,1,252,10
2,2016-12-02,6,213,7,6,319,9
2,2016-12-02,8,144,8,10,249,9
2,2016-12-02,13,177,7,13,262,10
2,2016-12-02,10,120,7,10,186,7
2,2016-12-02,7,156,9,16,515,16
2,2016-12-02,4,44,4,7,88,6
2,2016-12-02,4,60,5,6,146,6
2,2016-12-02,3,154,7,5,317,11
2,2016-12-02,4,211,9,5,332,10
2,2016-12-02,4,162,6,6,435,11
2,2016-12-02,2,198,8,1,213,10
2,2016-12-02,10,187,7,10,384,12
2,2016-12-02,5,59,5,7,174,7
2,2016-12-02,14,70,5,13,170,7
