level,session_date,journal_number_open,citation_number_open,h_index_open,journal_number_real,citation_number_real,h_index_real
2,2016-12-02,6,213,9,6,211,8
2,2016-12-02,6,149,6,10,214,7
2,2016-12-02,7,161,8,8,300,10
2,2016-12-02,7,100,6,8,127,7
2,2016-12-02,7,134,7,7,231,8
2,2016-12-02,4,39,3,10,493,6
2,2016-12-02,13,27,3,10,155,6
2,2016-12-02,12,198,9,11,272,12
2,2016-12-02,11,53,5,9,160,8
2,2016-12-02,0,4,2,0,10,1
2,2016-12-02,14,363,8,13,428,8
2,2016-12-02,6,37,4,6,115,7
2,2016-12-02,15,30,4,18,227,8
2,2016-12-02,12,108,7,17,396,10
2,2016-12-02,5,97,7,7,219,9
2,2016-12-02,4,66,5,5,180,7
2,2016-12-02,6,124,8,5,347,12
2,2016-12-02,2,103,6,32,744,15
2,2016-12-02,2,90,6,4,167,7
2,2016-12-02,8,189,6,10,264,8
2,2016-12-02,6,45,4,5,155,7
2,2016-12-02,6,54,5,6,131,7
2,2016-12-02,5,401,7,7,552,8
2,2016-12-02,9,106,7,9,290,10
2,2016-12-02,6,29,4,12,134,7
2,2016-12-02,13,156,8,21,633,13
2,2016-12-02,2,43,5,5,171,8
2,2016-12-02,13,161,6,22,512,11
2,2016-12-02,5,52,4,8,139,7
2,2016-12-02,5,106,6,7,272,9
2,2016-12-02,8,230,9,18,529,15
2,2016-12-02,9,218,8,7,148,6
2,2016-12-02,7,429,9,8,382,8
2,2016-12-02,13,116,5,11,161,7
2,2016-12-02,10,86,5,15,376,12
2,2016-12-02,10,93,6,10,174,8
2,2016-12-02,14,31,4,15,181,9
2,2016-12-02,8,87,6,24,339,12
2,2016-12-02,8,329,9,18,765,14
2,2016-12-02,20,178,8,16,255,9
2,2017-04-03,12,381,11,19,1509,19
2,2017-04-03,6,144,6,0,168,7
2,2017-04-03,4,100,5,5,152,6
2,2017-04-03,0,125,7,0,202,6
2,2017-04-03,10,388,12,9,688,14
2,2017-04-03,9,59,4,10,114,6
2,2017-04-03,8,241,11,19,410,12
2,2017-04-03,1,152,3,10,229,4
2,2017-04-03,3,141,6,8,606,14
2,2017-04-03,8,76,6,13,172,9
2,2017-04-03,5,336,11,4,593,13
2,2017-04-03,7,79,5,33,536,11
2,2017-04-03,7,25,4,9,97,6
2,2017-04-03,2,42,5,5,123,6
2,2017-04-03,5,27,4,6,72,6
2,2017-04-03,5,111,6,6,201,7
2,2017-04-03,1,88,7,1,183,9
2,2017-04-03,5,102,7,4,204,8
2,2017-04-03,14,188,8,16,412,11
2,2017-04-03,7,83,6,13,339,10
2,2017-04-03,9,141,7,13,254,9
2,2017-04-03,10,52,5,9,174,8
2,2017-04-03,7,84,4,9,174,8
2,2017-04-03,4,63,5,5,154,8
2,2017-04-03,5,67,6,7,185,8
2,2017-04-03,11,126,7,13,342,11
2,2017-04-03,8,85,4,10,174,7
2,2017-04-03,10,217,9,12,562,10
2,2017-04-03,3,192,8,7,454,12
2,2017-04-03,6,107,6,5,216,8
2,2017-04-03,8,289,9,16,1062,20
2,2017-04-03,2,60,5,15,271,9
2,2017-04-03,1,32,3,12,555,10
2,2017-04-03,5,97,4,9,361,8
2,2017-04-03,2,108,5,1,155,6
2,2017-04-03,9,39,4,5,140,8
2,2017-04-03,9,184,9,11,444,13
2,2017-04-03,4,46,4,6,104,4
2,2017-04-03,2,67,5,6,120,6
2,2017-04-03,10,367,13,23,934,19
2,2017-04-03,5,55,4,7,123,5
2,2017-04-03,9,67,6,10,129,7
2,2017-04-03,13,54,5,13,183,8
2,2017-04-03,6,144,6,0,168,7
2,2017-04-03,15,839,16,13,1072,19
2,2017-04-03,12,132,7,18,393,10
2,2017-04-03,6,54,4,8,260,7
2,2017-04-03,8,51,4,17,187,8
2,2017-04-03,5,112,6,20,422,11
2,2017-04-03,20,304,10,21,994,17
2,2017-04-03,14,147,6,15,348,11
2,2017-04-03,9,67,6,10,121,6
2,2017-04-03,4,37,4,5,1753,7
2,2017-04-03,3,117,6,6,194,8
2,2017-04-03,13,56,5,25,278,9
2,2017-04-03,5,110,5,3,229,8
2,2017-04-03,12,120,7,22,223,8
2,2018-04-06,9,59,6,19,146,8
2,2018-04-06,8,78,6,9,143,7
2,2018-04-06,6,52,4,8,146,7
2,2018-04-06,9,141,7,13,254,9
2,2018-04-06,8,101,7,12,330,10
2,2018-04-06,1,42,3,12,317,9
2,2018-04-06,9,146,7,9,269,9
2,2018-04-06,6,90,7,4,154,6
2,2018-04-06,17,197,9,13,367,13
2,2018-04-06,6,536,10,6,946,13
2,2018-04-06,9,95,6,12,186,8
2,2018-04-06,7,166,8,10,255,10
2,2018-04-06,7,24,3,6,91,6
2,2018-04-06,5,67,6,8,127,6
2,2018-04-06,5,162,8,3,179,7
2,2018-04-06,5,41,4,8,94,6
2,2018-04-06,6,78,5,8,132,6
2,2018-04-06,8,141,8,8,170,6
2,2018-04-06,3,98,6,6,171,8
2,2018-04-06,8,238,10,4,124,7
2,2018-04-06,4,161,7,3,263,8
2,2018-04-06,0,195,3,10,229,4
2,2018-04-06,1,125,6,10,299,9
2,2018-04-06,5,17,3,7,136,7
2,2018-04-06,4,45,5,8,132,7
2,2018-04-06,5,200,7,9,331,10
2,2018-04-06,3,14,3,15,121,6
2,2018-04-06,7,85,7,8,95,6
2,2018-04-06,5,181,7,8,258,9
2,2018-04-06,6,187,8,5,263,8
2,2018-04-06,9,57,5,9,174,8
2,2018-04-06,8,532,8,7,552,8
2,2018-04-06,9,122,7,8,219,9
2,2018-04-06,7,264,8,6,255,9
2,2018-04-06,12,126,7,13,184,8
2,2018-04-06,4,61,6,3,158,9
2,2018-04-06,3,239,9,4,270,8
2,2018-04-06,4,253,10,5,427,11
2,2018-04-06,8,53,5,9,88,6
2,2018-04-06,2,129,7,8,628,15
2,2018-04-06,7,38,5,7,109,7
2,2018-04-06,7,140,7,8,231,9
2,2018-04-06,7,21,4,7,161,5
2,2018-04-06,4,343,7,5,481,8
2,2018-04-06,8,116,6,10,185,8
2,2018-04-06,3,571,12,13,2207,20
2,2018-04-06,11,141,7,11,246,10
2,2018-04-06,5,57,4,9,256,9
2,2018-04-06,5,74,5,9,160,8
2,2018-04-06,8,290,7,11,723,11
2,2018-04-06,8,56,6,5,98,7
2,2018-04-06,6,74,5,10,181,8
2,2018-04-06,16,371,10,41,1143,18
2,2018-04-06,11,58,6,10,75,6
2,2018-04-06,10,155,8,10,233,9
2,2018-04-06,6,156,7,5,154,7
2,2018-04-06,3,143,7,6,435,11
2,2018-04-06,3,83,5,4,162,8
2,2018-04-06,3,77,5,6,146,7
2,2018-04-06,7,59,5,7,108,6
2,2018-04-06,5,548,10,7,486,9
2,2018-04-06,3,72,5,3,624,8
2,2018-04-06,11,461,12,12,558,10
2,2018-04-06,16,264,9,13,262,10
2,2018-04-06,5,43,5,11,228,8
2,2018-04-06,4,76,6,4,74,6
2,2018-04-06,3,395,13,5,721,13
2,2018-04-06,7,178,7,0,168,7
2,2018-04-06,11,282,9,10,448,11
2,2018-04-06,7,125,7,8,197,9
2,2018-04-06,9,117,6,11,168,7
2,2018-04-06,5,33,4,7,58,5
2,2018-04-06,5,51,6,8,163,7
2,2018-04-06,3,100,3,5,181,6
2,2018-04-06,9,46,5,9,105,6
2,2018-04-06,6,89,6,6,124,6
2,2018-04-06,6,57,5,8,116,7
2,2018-04-06,5,68,5,4,173,7
2,2018-04-06,7,299,11,8,739,12
2,2018-04-06,2,61,4,5,154,9
2,2018-04-06,0,2,1,11,113,7
2,2018-04-06,12,266,9,13,458,10
2,2018-04-06,6,158,6,18,342,12
2,2018-04-06,2,191,8,3,369,10
2,2018-04-06,10,170,9,25,803,13
2,2018-04-06,13,111,6,10,114,6
2,2018-04-06,3,35,3,7,190,7
2,2018-04-06,10,531,13,30,1198,22
2,2018-04-06,11,98,7,12,521,9
2,2018-04-06,8,60,5,11,137,7
2,2018-04-06,25,402,10,25,572,13
2,2018-04-06,12,234,9,18,187,7
2,2018-04-06,27,1353,23,24,1443,23
2,2018-04-06,6,30,4,6,351,9
2,2018-04-06,6,100,7,9,231,10
2,2018-04-06,2,104,5,1,368,8
2,2018-04-06,2,81,6,4,139,7
2,2018-04-06,8,56,6,9,158,8
2,2018-04-06,5,130,6,5,274,9
2,2018-04-06,3,84,6,8,217,10
2,2018-04-06,9,120,7,6,162,7
2,2018-04-06,3,17,3,2,57,5
2,2018-04-06,0,59,3,7,22,2
2,2018-04-06,5,107,7,7,355,9
2,2018-04-06,6,50,4,7,159,6
2,2018-04-06,4,13,3,6,15,3
2,2018-04-06,6,84,7,11,128,8
2,2018-04-06,2,168,8,10,188,7
2,2018-04-06,7,34,5,8,149,8
2,2018-04-06,5,55,5,15,194,8
2,2018-04-06,7,130,8,4,204,8
2,2018-04-06,10,36,4,11,178,8
2,2018-04-06,4,83,6,5,172,8
2,2018-04-06,12,223,11,9,158,8
2,2018-04-06,22,179,7,15,235,8
2,2018-04-06,8,92,7,7,148,7
2,2018-04-06,6,168,8,6,274,9
2,2018-04-06,0,5,2,7,107,7
2,2018-04-06,6,183,8,9,489,10
2,2018-04-06,10,76,6,9,139,7
2,2018-04-06,3,9,2,4,162,6
2,2018-04-06,5,104,5,5,195,6
2,2018-04-06,11,100,7,13,207,7
2,2018-04-06,18,351,10,18,597,14
2,2018-04-06,11,81,5,17,165,7
2,2018-04-06,3,30,3,7,387,11
2,2018-04-06,2,38,4,5,123,6
2,2018-04-06,7,71,6,12,238,11
2,2018-04-06,6,187,7,11,297,8
2,2018-04-06,16,67,6,13,183,8
2,2018-04-06,0,157,7,0,202,6
2,2018-04-06,11,205,9,10,143,7
2,2018-04-06,8,88,6,7,185,8
2,2018-04-06,5,124,6,9,265,9
2,2018-04-06,8,124,6,9,174,8
2,2018-04-06,17,421,13,20,545,15
2,2018-04-06,8,77,6,19,203,9
2,2018-04-06,7,135,7,5,125,7
2,2018-04-06,6,11,3,15,67,6
2,2018-04-06,12,163,8,13,215,9
2,2018-04-06,7,106,6,6,115,7
2,2018-04-06,1,41,4,7,232,8
2,2018-04-06,10,191,7,11,232,8
2,2018-04-06,8,151,6,9,289,7
2,2018-04-06,6,105,6,21,432,12
2,2018-04-06,8,63,5,9,133,7
2,2018-04-06,4,70,4,6,125,6
2,2018-04-06,8,32,4,9,97,6
2,2018-04-06,5,85,7,11,162,7
2,2018-04-06,8,131,7,7,177,6
2,2018-04-06,19,126,7,35,458,12
2,2018-04-06,2,21,3,13,87,6
2,2018-04-06,11,198,9,16,515,16
2,2018-04-06,6,67,5,4,133,7
2,2018-04-06,4,95,6,5,171,8
2,2018-04-06,1,21,4,12,155,7
2,2018-04-06,1,103,8,4,247,10
2,2018-04-06,9,233,9,30,682,14
2,2018-04-06,11,149,8,13,342,11
2,2018-04-06,7,75,6,8,110,8
2,2018-04-06,1,183,8,15,467,12
2,2018-04-06,10,174,7,18,393,10
2,2018-04-06,2,85,5,2,165,6
2,2018-04-06,6,127,6,12,140,5
2,2018-04-06,7,123,7,12,179,8
2,2018-04-06,3,16,3,4,118,7
2,2018-04-06,6,198,9,4,399,11
2,2018-04-06,6,101,7,10,154,7
2,2018-04-06,10,50,4,9,233,8
2,2018-04-06,1,15,1,8,91,6
2,2018-04-06,3,122,6,1,155,6
2,2018-04-06,3,50,3,11,119,5
2,2018-04-06,7,64,5,5,133,7
2,2018-04-06,4,112,7,12,142,8
2,2018-04-06,6,148,7,5,339,11
2,2018-04-06,7,20,2,12,147,6
2,2018-04-06,8,126,8,8,133,7
2,2018-04-06,13,158,7,15,280,11
2,2018-04-06,14,103,6,23,210,8
2,2018-04-06,8,70,4,12,212,8
2,2018-04-06,5,173,8,7,220,8
2,2018-04-06,10,108,7,13,172,9
2,2018-04-06,8,87,6,2,135,6
2,2018-04-06,12,94,7,9,328,8
2,2018-04-06,1,26,3,2,173,7
2,2018-04-06,4,64,5,10,105,7
2,2018-04-06,3,145,9,3,255,10
2,2018-04-06,6,49,3,10,158,6
2,2018-04-06,4,187,8,8,207,9
2,2018-04-06,7,31,4,7,142,8
2,2018-04-06,9,166,8,9,454,12
2,2018-04-06,7,168,7,12,358,10
2,2018-04-06,4,66,5,6,246,8
2,2018-04-06,9,43,4,10,174,7
2,2018-04-06,4,74,6,6,185,9
2,2018-04-06,8,62,6,19,129,7
2,2018-04-06,4,116,6,4,196,8
2,2018-04-06,2,75,5,16,1064,11
2,2018-04-06,5,54,4,10,493,6
2,2018-04-06,11,71,5,9,120,5
2,2018-04-06,3,115,5,3,166,6
2,2018-04-06,11,55,4,11,114,6
2,2018-04-06,8,46,5,10,129,7
2,2018-04-06,25,212,10,23,465,14
2,2018-04-06,10,210,9,13,312,11
2,2018-04-06,6,122,5,6,194,8
2,2018-04-06,12,189,9,10,235,10
2,2018-04-06,3,22,4,4,170,6
2,2018-04-06,4,62,4,10,209,8
2,2018-04-06,4,66,5,6,175,6
2,2018-04-06,6,80,6,5,154,8
2,2018-04-06,9,122,5,12,218,8
2,2018-04-06,11,149,7,15,202,8
2,2018-04-06,0,117,8,0,161,9
2,2018-04-06,1,17,3,10,5487,42
2,2018-04-06,3,222,9,8,372,10
2,2018-04-06,6,173,7,9,385,10
2,2018-04-06,11,108,7,12,160,9
2,2018-04-06,1,13,3,3,127,7
2,2018-04-06,3,54,4,12,194,8
2,2018-04-06,16,76,5,17,232,8
2,2018-04-06,6,229,8,7,418,10
2,2018-04-06,4,115,7,6,242,10
2,2018-04-06,12,76,7,13,145,7
2,2018-04-06,9,1336,4,12,1995,6
2,2018-04-06,2,62,5,4,208,7
2,2018-04-06,6,52,5,7,95,6
2,2018-04-06,10,88,6,14,138,7
2,2018-04-06,5,10,3,2,5,2
2,2018-04-06,10,183,9,12,344,9
2,2018-04-06,6,86,6,6,113,6
2,2018-04-06,8,74,5,9,151,5
2,2018-04-06,3,121,6,33,1304,21
2,2018-04-06,5,116,6,5,186,7
2,2018-04-06,3,9,3,0,7,1
2,2018-04-06,10,372,11,16,524,12
2,2018-04-06,10,151,7,10,262,9
2,2018-04-06,11,846,16,21,2176,25
2,2018-04-06,9,249,8,10,481,14
2,2018-04-06,6,105,5,6,189,7
2,2018-04-06,10,40,4,13,158,8
2,2018-04-06,6,168,8,25,400,10
2,2018-04-06,11,43,5,5,140,8
2,2018-04-06,7,40,5,6,72,6
2,2018-04-06,1,33,4,10,226,8
2,2018-04-06,6,208,9,20,422,11
2,2018-04-06,4,238,9,10,214,7
2,2018-04-06,8,89,6,7,123,5
2,2018-04-06,21,254,9,28,635,13
2,2018-04-06,5,48,5,5,171,8
2,2018-04-06,16,177,7,11,161,7
2,2018-04-06,2,5,2,0,758,8
2,2018-04-06,12,71,6,25,278,9
2,2018-04-06,7,123,8,24,339,12
2,2018-04-06,7,87,7,10,152,8
2,2018-04-06,32,301,9,16,255,9
2,2017-12-05,14,183,8,10,307,11
2,2017-12-05,5,140,8,5,220,8
2,2017-12-05,7,111,6,5,158,8
2,2017-12-05,6,110,5,7,206,5
2,2017-12-05,5,153,7,9,147,7
2,2017-12-05,9,172,8,7,219,9
2,2017-12-05,4,38,4,8,1471,12
2,2017-12-05,12,162,6,23,444,12
2,2017-12-05,7,46,5,8,118,6
2,2017-12-05,6,67,6,8,142,8
2,2017-12-05,14,245,8,21,510,13
2,2017-12-05,12,144,6,11,412,10
2,2017-12-05,1,92,4,1,202,6
2,2017-12-05,4,146,8,3,172,7
2,2017-12-05,4,39,3,3,194,6
2,2017-12-05,5,39,4,3,143,6
2,2017-12-05,4,19,2,12,256,8
2,2017-12-05,2,98,5,10,465,12
2,2017-12-05,8,163,7,8,215,7
2,2017-12-05,6,62,4,8,231,8
2,2017-12-05,2,58,5,8,426,10
2,2017-12-05,6,24,3,8,142,6
2,2017-12-05,6,99,6,5,240,8
2,2017-12-05,5,74,6,4,142,7
2,2017-12-05,8,58,5,5,447,5
2,2017-12-05,5,86,4,9,165,5
2,2017-12-05,5,58,5,11,142,7
2,2017-12-05,10,154,7,9,327,9
2,2017-12-05,11,125,6,9,164,7
2,2017-12-05,7,153,8,8,127,7
2,2017-12-05,8,151,7,8,227,7
2,2017-12-05,7,125,7,7,138,5
2,2017-12-05,12,105,5,28,1354,13
2,2017-12-05,5,115,6,5,178,7
2,2017-12-05,8,107,6,11,215,7
2,2017-12-05,9,204,9,12,265,7
2,2017-12-05,5,179,7,5,317,11
2,2017-12-05,6,145,8,9,305,9
2,2017-12-05,8,52,5,8,148,7
2,2017-12-05,3,241,9,1,213,10
2,2017-12-05,5,49,5,7,149,7
2,2017-12-05,10,169,7,17,322,9
2,2017-12-05,10,82,6,9,160,8
2,2017-12-05,1,69,5,1,179,7
2,2017-12-05,10,127,8,15,410,11
2,2017-12-05,7,87,6,7,168,8
2,2017-12-05,4,68,5,6,201,7
2,2017-12-05,8,134,7,8,300,9
2,2017-12-05,2,92,6,3,197,8
2,2017-12-05,3,515,7,6,663,8
2,2017-12-05,3,34,4,5,110,6
2,2017-12-05,23,316,9,19,420,9
2,2017-12-05,4,208,8,8,521,12
2,2017-12-05,5,105,5,26,469,13
2,2017-12-05,4,122,6,5,134,7
2,2017-12-05,8,53,4,14,241,8
2,2017-12-05,2,49,5,4,229,7
2,2017-12-05,8,116,7,11,277,10
2,2017-12-05,10,88,5,9,131,6
2,2017-12-05,13,277,11,16,502,11
2,2017-12-05,15,35,3,10,155,6
2,2017-12-05,11,372,10,16,1330,17
2,2017-12-05,3,25,4,6,101,7
2,2017-12-05,7,27,4,6,148,8
2,2017-12-05,8,146,8,5,135,6
2,2017-12-05,3,53,5,3,132,7
2,2017-12-05,4,74,5,5,142,6
2,2017-12-05,7,21,4,20,129,6
2,2017-12-05,4,64,5,5,115,8
2,2017-12-05,10,212,8,8,734,13
2,2017-12-05,14,24,4,10,86,6
2,2017-12-05,6,132,8,10,388,12
2,2017-12-05,6,282,10,9,563,13
2,2017-12-05,7,131,7,4,245,8
2,2017-12-05,6,52,5,10,213,8
2,2017-12-05,8,104,7,10,346,11
2,2017-12-05,8,208,9,11,234,6
2,2017-12-05,8,95,6,7,291,11
2,2017-12-05,7,118,6,7,299,9
2,2017-12-05,6,72,4,11,177,6
2,2017-12-05,61,750,14,47,963,19
2,2017-12-05,7,89,5,8,128,6
2,2017-12-05,17,98,7,27,209,9
2,2017-12-05,6,34,3,5,128,7
2,2017-12-05,8,110,7,9,316,10
2,2017-12-05,6,69,5,8,139,7
2,2017-12-05,3,211,8,3,580,11
