doi_1,doi_2
10.1109/HICSS.2009.441,10.1109/HICSS.2009.957
10.1109/HOT-P2P.2005.11,10.1109/PTPSYS.2005.11
10.1109/ICIAP.2007.4362779,10.1109/ICIAP.2007.137
10.1109/ICIAP.2007.4362791,10.1109/ICIAP.2007.31
10.1109/ICIAP.2007.4362810,10.1109/ICIAP.2007.64
10.1109/ICIAP.2007.4362834,10.1109/ICIAP.2007.89
10.1109/SAINTW.2005.1620002,10.1109/SAINTW.2005.47
10.1109/ICIAP.2007.4362873,10.1109/ICIAP.2007.83
10.1109/ICIAP.2007.4362809,10.1109/ICIAP.2007.57
10.1109/ICIAP.2007.4362820,10.1109/ICIAP.2007.113
10.4108/ICST.BIONETICS2007.2460,10.1109/BIMNICS.2007.4610097
10.1109/QEST.2004.1348049,10.1109/QEST.2004.10017
10.1109/ICIAP.2007.4362800,10.1109/ICIAP.2007.19
10.1109/ICIAP.2007.4362817,10.1109/ICIAP.2007.63
10.1109/HOT-P2P.2005.1,10.1109/PTPSYS.2005.1
10.1109/ICALT.2006.1652421,10.1109/ICALT.2006.83
10.1109/ICIAP.2007.4362789,10.1109/ICIAP.2007.114
10.1109/ICALT.2006.1652380,10.1109/ICALT.2006.38
10.1109/ICIAP.2007.4362757,10.1109/ICIAP.2007.88
10.1109/HOT-P2P.2005.16,10.1109/PTPSYS.2005.16
10.1109/QEST.2004.1348053,10.1109/QEST.2004.10001
10.1145/2897667.2897673,10.1109/FormaliSE.2016.012
10.1109/QEST.2004.1348049,10.1109/QEST.2004.10017
10.1109/ICIAP.2007.4362752,10.1109/ICIAP.2007.81
10.1109/ICIAP.2007.4362870,10.1109/ICIAP.2007.87
10.1109/ICALT.2006.1652605,10.1109/ICALT.2006.313
10.1109/SMI.2002.1003552,10.1109/SMI.2002.10014
10.1145/1236360.1236397,10.1109/IPSN.2007.4379687
10.1145/1062455.1062507,10.1109/ICSE.2005.1553566
10.1590/S0104-65002005000100006,10.1007/BF03192366
10.1145/1062455.1062560,10.1109/ICSE.2005.1553606
10.1109/QEST.2004.1348036,10.1109/QEST.2004.10033
10.1109/ICIAP.2007.4362863,10.1109/ICIAP.2007.34
10.1109/ICIAP.2007.4362765,10.1109/ICIAP.2007.79
10.1109/ICIAP.2007.4362870,10.1109/ICIAP.2007.87
10.1109/WSTFES.2004.1300407,10.1109/WSTFEUS.2004.10007
10.1109/ICIAP.2007.4362832,10.1109/ICIAP.2007.61
10.1109/ICALT.2006.1652434,10.1109/ICALT.2006.101
10.1109/ICIAP.2007.4362849,10.1109/ICIAP.2007.66
10.1109/ICIAP.2007.4362804,10.1109/ICIAP.2007.106
10.1109/ICIAP.2007.4362832,10.1109/ICIAP.2007.61
10.1109/ICIAP.2007.4362817,10.1109/ICIAP.2007.63
10.1109/SAINTW.2005.1620001,10.1109/SAINTW.2005.60
10.1145/1233501.1233573,10.1109/ICCAD.2006.320058
10.1109/DATE.2008.4484710,10.1145/1403375.1403467
10.1109/DATE.2008.4484806,10.1145/1403375.1403610
10.1109/DATE.2008.4484807,10.1145/1403375.1403611
10.1109/DATE.2000.840012,10.1145/343647.343694
10.1109/DATE.1999.761113,10.1145/307418.307481
10.1145/288548.288619,10.1109/ICCAD.1998.742878
10.1109/ICIAP.2007.4362817,10.1109/ICIAP.2007.63
10.1109/SAINTW.2005.1620001,10.1109/SAINTW.2005.60
10.1109/ICIAP.2007.4362770,10.1109/ICIAP.2007.6
10.1109/ICIAP.2007.4362812,10.1109/ICIAP.2007.18
10.1109/ICIAP.2007.4362822,10.1109/ICIAP.2007.26
10.1109/SAINTW.2005.1620002,10.1109/SAINTW.2005.47
10.1109/ICIAP.2007.4362779,10.1109/ICIAP.2007.137
10.1109/ICIAP.2007.4362791,10.1109/ICIAP.2007.31
10.1109/HOT-P2P.2005.2,10.1109/PTPSYS.2005.2
10.1109/ICIAP.2007.4362817,10.1109/ICIAP.2007.63
10.1109/DATE.2000.840300,10.1145/343647.343802
10.1109/DATE.1999.761215,10.1145/307418.307431
10.1109/ICIAP.2007.4362878,10.1109/ICIAP.2007.116
10.1109/ICIAP.2007.4362838,10.1109/ICIAP.2007.136
10.1109/DATE.2008.4484818,10.1145/1403375.1403625
10.1109/ASPDAC.2006.1594800,10.1145/1118299.1118502
10.1109/DATE.2000.840297,10.1145/343647.343799
10.1109/DATE.1999.761163,10.1145/307418.307541
10.1145/288548.288619,10.1109/ICCAD.1998.742878
10.1145/2897053.2897060,10.1109/SEAMS.2016.024
10.1109/ICIAP.2007.4362818,10.1109/ICIAP.2007.72
10.1590/S0104-65002005000200004,10.1007/BF03192370
10.1145/2897053.2897060,10.1109/SEAMS.2016.024
10.1145/1062455.1062639,10.1109/ICSE.2005.1553684
10.1109/QEST.2004.1348058,10.1109/QEST.2004.10027
10.1145/1062455.1062607,10.1109/ICSE.2005.1553652
10.1109/ICIAP.2007.4362822,10.1109/ICIAP.2007.26
10.1109/ICIAP.2007.4362807,10.1109/ICIAP.2007.16
10.1109/ICIAP.2007.4362859,10.1109/ICIAP.2007.58
10.1109/ICIAP.2007.4362779,10.1109/ICIAP.2007.137
10.1109/ICIAP.2007.4362791,10.1109/ICIAP.2007.31
10.1109/ICIAP.2007.4362773,10.1109/ICIAP.2007.133
10.1109/ICIAP.2007.4362844,10.1109/ICIAP.2007.24
10.1145/2897000.2897001,10.1109/SEmotion.2016.010
10.1007/978-3-7091-6783-0_6,10.2312/VisSym/VisSym00/053-062
10.1145/2897010.2897016,10.1109/SBST.2016.010
10.1109/ICIAP.2007.4362798,10.1109/ICIAP.2007.23
10.1109/ASPDAC.2006.1594800,10.1145/1118299.1118502
10.1109/DATE.2000.840297,10.1145/343647.343799
10.1109/HOT-P2P.2005.16,10.1109/PTPSYS.2005.16
10.1109/QEST.2004.1348053,10.1109/QEST.2004.10001
10.1109/WIOPT.2008.4586038,10.4108/ICST.WIOPT2008.3240
10.1109/SBAC-PAD.2004.5,10.1109/CAHPC.2004.5
10.1109/HOT-P2P.2005.4,10.1109/PTPSYS.2005.4
10.1109/HOT-P2P.2005.4,10.1109/PTPSYS.2005.4
10.1109/HOT-P2P.2005.1,10.1109/PTPSYS.2005.1
10.1109/ICIAP.2007.4362862,10.1109/ICIAP.2007.12
10.2312/EGGH/EGGH04/007-014,10.1145/1058129.1058131
10.1109/ISCA.2000.854391,10.1145/339647.339682
10.1145/139669.139730,10.1109/ISCA.1992.753319
10.1109/IDEAS.2007.4318112,10.1109/IDEAS.2007.5
10.1109/QEST.2004.1348055,10.1109/QEST.2004.10021
10.1145/2897000.2897001,10.1109/SEmotion.2016.010
10.1145/1062455.1062637,10.1109/ICSE.2005.1553682
10.4108/ICST.BIONETICS2007.2413,10.1109/BIMNICS.2007.4610103
10.1590/S0104-65002005000100006,10.1007/BF03192366
10.1007/978-3-7091-6783-0_6,10.2312/VisSym/VisSym00/053-062
10.1145/2897053.2897069,10.1109/SEAMS.2016.016
10.1109/ICIAP.2007.4362817,10.1109/ICIAP.2007.63
10.1109/DATE.2000.840844,10.1145/343647.343861
10.1109/ICIAP.2007.4362865,10.1109/ICIAP.2007.90
10.2312/EGGH/EGGH04/007-014,10.1145/1058129.1058131
10.1145/1062455.1062507,10.1109/ICSE.2005.1553566
10.1109/HOT-P2P.2005.2,10.1109/PTPSYS.2005.2
10.1109/ICALT.2006.1652380,10.1109/ICALT.2006.38
10.1109/DATE.2000.840286,10.1145/343647.343784
10.1109/DATE.1999.761175,10.1145/307418.307555
10.1109/ICIAP.2007.4362858,10.1109/ICIAP.2007.127
10.1109/DATE.2008.4484766,10.1145/1403375.1403554
10.1145/1233501.1233573,10.1109/ICCAD.2006.320058
10.1109/HICSS.2009.169,10.1109/HICSS.2009.682
10.1109/ICALT.2006.1652421,10.1109/ICALT.2006.83
10.1145/2897053.2897060,10.1109/SEAMS.2016.024
10.1145/2897667.2897673,10.1109/FormaliSE.2016.012
10.4108/ICST.BIONETICS2007.2413,10.1109/BIMNICS.2007.4610103
10.1109/ICALT.2006.1652421,10.1109/ICALT.2006.83
10.1145/2897667.2897673,10.1109/FormaliSE.2016.012
10.1109/SMI.2002.1003552,10.1109/SMI.2002.10014
10.1109/ICIAP.2007.4362834,10.1109/ICIAP.2007.89
10.1109/ICIAP.2007.4362759,10.1109/ICIAP.2007.118
10.1109/ICIAP.2007.4362874,10.1109/ICIAP.2007.93
10.4108/ICST.BIONETICS2007.2413,10.1109/BIMNICS.2007.4610103
10.4108/ICST.BIONETICS2007.2458,10.1109/BIMNICS.2007.4610092
10.1109/ICIAP.2007.4362822,10.1109/ICIAP.2007.26
